   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2604               	.LBE583:
 2605               	.LBE582:
 2606               	.LBB585:
 2607               	.LBB586:
 2608               	.LM428:
 2609 09c6 88E1      		ldi r24,lo8(280)
 2610 09c8 91E0      		ldi r25,hi8(280)
 2611 09ca 00C0      		rjmp .L222
 2612               	.L223:
 2613               	.LBE586:
 2614               	.LBE585:
 2615               	.LBB588:
 2616               	.LBB584:
 2617               	.LM429:
 2618 09cc 3BBD      		out (74)+1-32,r19
 2619 09ce 2ABD      		out 74-32,r18
 2620               	.LBE584:
 2621               	.LBE588:
 2622               	.LBB589:
 2623               	.LBB587:
 2624               	.LM430:
 2625 09d0 99BD      		out (72)+1-32,r25
 2626 09d2 88BD      		out 72-32,r24
 2627               	.LBE587:
 2628               	.LBE589:
 2629               	.LBB590:
 2630               	.LBB591:
 2631               	.LM431:
 2632 09d4 AC98      		cbi 53-32,4
 2633               	.LM432:
 2634 09d6 AD9A      		sbi 53-32,5
 2635               	.LM433:
 2636 09d8 AE9A      		sbi 53-32,6
 2637               	.LM434:
 2638 09da AF98      		cbi 53-32,7
 2639               	.L222:
 2640               	.LBE591:
 2641               	.LBE590:
 2642               	.LM435:
 2643 09dc CD9B      		sbis 57-32,5
 2644 09de 00C0      		rjmp .L223
 2645               	.L236:
 2646               	.LM436:
 2647 09e0 CE9B      		sbis 57-32,6
 2648 09e2 00C0      		rjmp .L236
 2649 09e4 869B      		sbis 48-32,6
 2650 09e6 00C0      		rjmp .L236
 2651               	.L232:
 2652               	.LM437:
 2653 09e8 CD99      		sbic 57-32,5
 2654 09ea 00C0      		rjmp .L232
 2655 09ec 00C0      		rjmp .L239
 2656               	.L228:
 2657               	.LBB592:
 2658               	.LBB593:
 2659               	.LM438:
 2660 09ee 9BBD      		out (74)+1-32,r25
 2661 09f0 8ABD      		out 74-32,r24
 2662               	.LBE593:
 2663               	.LBE592:
 2664               	.LBB595:
 2665               	.LBB596:
 2666               	.LM439:
 2667 09f2 99BD      		out (72)+1-32,r25
 2668 09f4 88BD      		out 72-32,r24
 2669               	.LBE596:
 2670               	.LBE595:
 2671               	.LBB597:
 2672               	.LBB598:
 2673               	.LM440:
 2674 09f6 AC98      		cbi 53-32,4
 2675               	.LM441:
 2676 09f8 AD9A      		sbi 53-32,5
 2677               	.LM442:
 2678 09fa AE9A      		sbi 53-32,6
 2679               	.LM443:
 2680 09fc AF98      		cbi 53-32,7
 2681 09fe 00C0      		rjmp .L238
 2682               	.L239:
 2683               	.LBE598:
 2684               	.LBE597:
 2685               	.LBB599:
 2686               	.LBB594:
 2687               	.LM444:
 2688 0a00 82ED      		ldi r24,lo8(210)
 2689 0a02 90E0      		ldi r25,hi8(210)
 2690               	.L238:
 2691               	.LBE594:
 2692               	.LBE599:
 2693               	.LM445:
 2694 0a04 CE9B      		sbis 57-32,6
 2695 0a06 00C0      		rjmp .L235
 2696 0a08 8699      		sbic 48-32,6
 2697 0a0a 00C0      		rjmp .L228
 2698 0a0c 00C0      		rjmp .L235
 2699               	.L229:
 2700               	.LM446:
 2701 0a0e 0E94 0000 		call line_track_new
 2702               	.L235:
 2703               	.LM447:
 2704 0a12 CC9B      		sbis 57-32,4
 2705 0a14 00C0      		rjmp .L229
 2706 0a16 879B      		sbis 48-32,7
 2707 0a18 00C0      		rjmp .L229
 2708               	.LBB600:
 2709               	.LBB601:
 2710               	.LM448:
 2711 0a1a 8FE8      		ldi r24,lo8(399)
 2712 0a1c 91E0      		ldi r25,hi8(399)
 2713 0a1e 9BBD      		out (74)+1-32,r25
 2714 0a20 8ABD      		out 74-32,r24
 2715               	.LBE601:
 2716               	.LBE600:
 2717               	.LBB602:
 2718               	.LBB603:
 2719               	.LM449:
 2720 0a22 99BD      		out (72)+1-32,r25
 2721 0a24 88BD      		out 72-32,r24
 2722               	.LBE603:
 2723               	.LBE602:
 2724               	.LBB604:
 2725               	.LBB605:
 2726               	.LM450:
 2727 0a26 AC9A      		sbi 53-32,4
 2728               	.LM451:
 2729 0a28 AD9A      		sbi 53-32,5
 2730               	.LM452:
 2731 0a2a AE9A      		sbi 53-32,6
 2732               	.LM453:
 2733 0a2c AF9A      		sbi 53-32,7
 2734               	.LBE605:
 2735               	.LBE604:
 2736               	.LM454:
 2737 0a2e 82E3      		ldi r24,lo8(50)
 2738 0a30 90E0      		ldi r25,hi8(50)
 2739 0a32 0E94 0000 		call delay_millisec
 2740               	/* epilogue start */
 2741               	.LM455:
 2742 0a36 0895      		ret
 2743               	.LFE59:
 2745               	.global	turn_left
 2747               	turn_left:
 2748               	.LFB57:
 2749               	.LM456:
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM457:
 2753 0a38 8CE6      		ldi r24,lo8(108)
 2754 0a3a 8093 0000 		sts turn,r24
 2755               	.LBB606:
 2756               	.LBB607:
 2757               	.LM458:
 2758 0a3e 85EF      		ldi r24,lo8(245)
 2759 0a40 90E0      		ldi r25,hi8(245)
 2760 0a42 00C0      		rjmp .L241
 2761               	.L242:
 2762 0a44 9BBD      		out (74)+1-32,r25
 2763 0a46 8ABD      		out 74-32,r24
 2764               	.LBE607:
 2765               	.LBE606:
 2766               	.LBB608:
 2767               	.LBB609:
 2768               	.LM459:
 2769 0a48 99BD      		out (72)+1-32,r25
 2770 0a4a 88BD      		out 72-32,r24
 2771               	.LBE609:
 2772               	.LBE608:
 2773               	.LBB610:
 2774               	.LBB611:
 2775               	.LM460:
 2776 0a4c AC98      		cbi 53-32,4
 2777               	.LM461:
 2778 0a4e AD9A      		sbi 53-32,5
 2779               	.LM462:
 2780 0a50 AE9A      		sbi 53-32,6
 2781               	.LM463:
 2782 0a52 AF98      		cbi 53-32,7
 2783               	.L241:
 2784               	.LBE611:
 2785               	.LBE610:
 2786               	.LM464:
 2787 0a54 CD99      		sbic 57-32,5
 2788 0a56 00C0      		rjmp .L242
 2789 0a58 00C0      		rjmp .L251
 2790               	.L245:
 2791               	.LBB612:
 2792               	.LBB613:
 2793               	.LM465:
 2794 0a5a 9BBD      		out (74)+1-32,r25
 2795 0a5c 8ABD      		out 74-32,r24
 2796               	.LBE613:
 2797               	.LBE612:
 2798               	.LBB615:
 2799               	.LBB616:
 2800               	.LM466:
 2801 0a5e 99BD      		out (72)+1-32,r25
 2802 0a60 88BD      		out 72-32,r24
 2803               	.LBE616:
 2804               	.LBE615:
 2805               	.LBB617:
 2806               	.LBB618:
 2807               	.LM467:
 2808 0a62 AC98      		cbi 53-32,4
 2809               	.LM468:
 2810 0a64 AD9A      		sbi 53-32,5
 2811               	.LM469:
 2812 0a66 AE9A      		sbi 53-32,6
 2813               	.LM470:
 2814 0a68 AF98      		cbi 53-32,7
 2815 0a6a 00C0      		rjmp .L250
 2816               	.L251:
 2817               	.LBE618:
 2818               	.LBE617:
 2819               	.LBB619:
 2820               	.LBB614:
 2821               	.LM471:
 2822 0a6c 80EF      		ldi r24,lo8(240)
 2823 0a6e 90E0      		ldi r25,hi8(240)
 2824               	.L250:
 2825               	.LBE614:
 2826               	.LBE619:
 2827               	.LM472:
 2828 0a70 CE9B      		sbis 57-32,6
 2829 0a72 00C0      		rjmp .L248
 2830 0a74 8699      		sbic 48-32,6
 2831 0a76 00C0      		rjmp .L245
 2832 0a78 00C0      		rjmp .L248
 2833               	.L246:
 2834               	.LM473:
 2835 0a7a 0E94 0000 		call line_track_new
 2836               	.L248:
 2837               	.LM474:
 2838 0a7e CC9B      		sbis 57-32,4
 2839 0a80 00C0      		rjmp .L246
 2840 0a82 879B      		sbis 48-32,7
 2841 0a84 00C0      		rjmp .L246
 2842               	.LBB620:
 2843               	.LBB621:
 2844               	.LM475:
 2845 0a86 8FE8      		ldi r24,lo8(399)
 2846 0a88 91E0      		ldi r25,hi8(399)
 2847 0a8a 9BBD      		out (74)+1-32,r25
 2848 0a8c 8ABD      		out 74-32,r24
 2849               	.LBE621:
 2850               	.LBE620:
 2851               	.LBB622:
 2852               	.LBB623:
 2853               	.LM476:
 2854 0a8e 99BD      		out (72)+1-32,r25
 2855 0a90 88BD      		out 72-32,r24
 2856               	.LBE623:
 2857               	.LBE622:
 2858               	.LBB624:
 2859               	.LBB625:
 2860               	.LM477:
 2861 0a92 AC9A      		sbi 53-32,4
 2862               	.LM478:
 2863 0a94 AD9A      		sbi 53-32,5
 2864               	.LM479:
 2865 0a96 AE9A      		sbi 53-32,6
 2866               	.LM480:
 2867 0a98 AF9A      		sbi 53-32,7
 2868               	.LBE625:
 2869               	.LBE624:
 2870               	.LM481:
 2871 0a9a 82E3      		ldi r24,lo8(50)
 2872 0a9c 90E0      		ldi r25,hi8(50)
 2873 0a9e 0E94 0000 		call delay_millisec
 2874               	/* epilogue start */
 2875               	.LM482:
 2876 0aa2 0895      		ret
 2877               	.LFE57:
 2879               	.global	turn_right
 2881               	turn_right:
 2882               	.LFB56:
 2883               	.LM483:
 2884               	/* prologue: function */
 2885               	/* frame size = 0 */
 2886               	.LM484:
 2887 0aa4 82E7      		ldi r24,lo8(114)
 2888 0aa6 8093 0000 		sts turn,r24
 2889               	.LBB626:
 2890               	.LBB627:
 2891               	.LM485:
 2892 0aaa 85EF      		ldi r24,lo8(245)
 2893 0aac 90E0      		ldi r25,hi8(245)
 2894 0aae 00C0      		rjmp .L253
 2895               	.L254:
 2896 0ab0 9BBD      		out (74)+1-32,r25
 2897 0ab2 8ABD      		out 74-32,r24
 2898               	.LBE627:
 2899               	.LBE626:
 2900               	.LBB628:
 2901               	.LBB629:
 2902               	.LM486:
 2903 0ab4 99BD      		out (72)+1-32,r25
 2904 0ab6 88BD      		out 72-32,r24
 2905               	.LBE629:
 2906               	.LBE628:
 2907               	.LBB630:
 2908               	.LBB631:
 2909               	.LM487:
 2910 0ab8 AC9A      		sbi 53-32,4
 2911               	.LM488:
 2912 0aba AD98      		cbi 53-32,5
 2913               	.LM489:
 2914 0abc AE98      		cbi 53-32,6
 2915               	.LM490:
 2916 0abe AF9A      		sbi 53-32,7
 2917               	.L253:
 2918               	.LBE631:
 2919               	.LBE630:
 2920               	.LM491:
 2921 0ac0 CF99      		sbic 57-32,7
 2922 0ac2 00C0      		rjmp .L254
 2923 0ac4 00C0      		rjmp .L263
 2924               	.L257:
 2925               	.LBB632:
 2926               	.LBB633:
 2927               	.LM492:
 2928 0ac6 9BBD      		out (74)+1-32,r25
 2929 0ac8 8ABD      		out 74-32,r24
 2930               	.LBE633:
 2931               	.LBE632:
 2932               	.LBB635:
 2933               	.LBB636:
 2934               	.LM493:
 2935 0aca 99BD      		out (72)+1-32,r25
 2936 0acc 88BD      		out 72-32,r24
 2937               	.LBE636:
 2938               	.LBE635:
 2939               	.LBB637:
 2940               	.LBB638:
 2941               	.LM494:
 2942 0ace AC9A      		sbi 53-32,4
 2943               	.LM495:
 2944 0ad0 AD98      		cbi 53-32,5
 2945               	.LM496:
 2946 0ad2 AE98      		cbi 53-32,6
 2947               	.LM497:
 2948 0ad4 AF9A      		sbi 53-32,7
 2949 0ad6 00C0      		rjmp .L262
 2950               	.L263:
 2951               	.LBE638:
 2952               	.LBE637:
 2953               	.LBB639:
 2954               	.LBB634:
 2955               	.LM498:
 2956 0ad8 80EF      		ldi r24,lo8(240)
 2957 0ada 90E0      		ldi r25,hi8(240)
 2958               	.L262:
 2959               	.LBE634:
 2960               	.LBE639:
 2961               	.LM499:
 2962 0adc CE9B      		sbis 57-32,6
 2963 0ade 00C0      		rjmp .L260
 2964 0ae0 8699      		sbic 48-32,6
 2965 0ae2 00C0      		rjmp .L257
 2966 0ae4 00C0      		rjmp .L260
 2967               	.L258:
 2968               	.LM500:
 2969 0ae6 0E94 0000 		call line_track_new
 2970               	.L260:
 2971               	.LM501:
 2972 0aea CC9B      		sbis 57-32,4
 2973 0aec 00C0      		rjmp .L258
 2974 0aee 879B      		sbis 48-32,7
 2975 0af0 00C0      		rjmp .L258
 2976               	.LBB640:
 2977               	.LBB641:
 2978               	.LM502:
 2979 0af2 8FE8      		ldi r24,lo8(399)
 2980 0af4 91E0      		ldi r25,hi8(399)
 2981 0af6 9BBD      		out (74)+1-32,r25
 2982 0af8 8ABD      		out 74-32,r24
 2983               	.LBE641:
 2984               	.LBE640:
 2985               	.LBB642:
 2986               	.LBB643:
 2987               	.LM503:
 2988 0afa 99BD      		out (72)+1-32,r25
 2989 0afc 88BD      		out 72-32,r24
 2990               	.LBE643:
 2991               	.LBE642:
 2992               	.LBB644:
 2993               	.LBB645:
 2994               	.LM504:
 2995 0afe AC9A      		sbi 53-32,4
 2996               	.LM505:
 2997 0b00 AD9A      		sbi 53-32,5
 2998               	.LM506:
 2999 0b02 AE9A      		sbi 53-32,6
 3000               	.LM507:
 3001 0b04 AF9A      		sbi 53-32,7
 3002               	.LBE645:
 3003               	.LBE644:
 3004               	.LM508:
 3005 0b06 82E3      		ldi r24,lo8(50)
 3006 0b08 90E0      		ldi r25,hi8(50)
 3007 0b0a 0E94 0000 		call delay_millisec
 3008               	/* epilogue start */
 3009               	.LM509:
 3010 0b0e 0895      		ret
 3011               	.LFE56:
 3013               	.global	sense_of_directon
 3015               	sense_of_directon:
 3016               	.LFB66:
 3017               	.LM510:
 3018               	/* prologue: function */
 3019               	/* frame size = 0 */
 3020               	.LM511:
 3021 0b10 8091 0000 		lds r24,turn
 3022 0b14 8237      		cpi r24,lo8(114)
 3023 0b16 01F4      		brne .L265
 3024               	.LM512:
 3025 0b18 8091 0000 		lds r24,dir
 3026 0b1c 9091 0000 		lds r25,(dir)+1
 3027 0b20 2FEF      		ldi r18,hi8(-1)
 3028 0b22 8F3F      		cpi r24,lo8(-1)
 3029 0b24 9207      		cpc r25,r18
 3030 0b26 01F0      		breq .L275
 3031 0b28 2FEF      		ldi r18,hi8(-1)
 3032 0b2a 8F3F      		cpi r24,lo8(-1)
 3033 0b2c 9207      		cpc r25,r18
 3034 0b2e 01F0      		breq .+2
 3035 0b30 04F4      		brge .L271
 3036 0b32 8E5F      		subi r24,lo8(-2)
 3037 0b34 9F4F      		sbci r25,hi8(-2)
 3038 0b36 01F0      		breq .+2
 3039 0b38 00C0      		rjmp .L283
 3040 0b3a 00C0      		rjmp .L280
 3041               	.L271:
 3042 0b3c 8130      		cpi r24,1
 3043 0b3e 9105      		cpc r25,__zero_reg__
 3044 0b40 01F4      		brne .+2
 3045 0b42 00C0      		rjmp .L281
 3046 0b44 0297      		sbiw r24,2
 3047 0b46 01F0      		breq .+2
 3048 0b48 00C0      		rjmp .L283
 3049 0b4a 00C0      		rjmp .L279
 3050               	.L265:
 3051               	.LM513:
 3052 0b4c 8C36      		cpi r24,lo8(108)
 3053 0b4e 01F4      		brne .L272
 3054               	.LM514:
 3055 0b50 8091 0000 		lds r24,dir
 3056 0b54 9091 0000 		lds r25,(dir)+1
 3057 0b58 2FEF      		ldi r18,hi8(-1)
 3058 0b5a 8F3F      		cpi r24,lo8(-1)
 3059 0b5c 9207      		cpc r25,r18
 3060 0b5e 01F0      		breq .L281
 3061 0b60 2FEF      		ldi r18,hi8(-1)
 3062 0b62 8F3F      		cpi r24,lo8(-1)
 3063 0b64 9207      		cpc r25,r18
 3064 0b66 01F0      		breq .+2
 3065 0b68 04F4      		brge .L277
 3066 0b6a 8E5F      		subi r24,lo8(-2)
 3067 0b6c 9F4F      		sbci r25,hi8(-2)
 3068 0b6e 01F4      		brne .L283
 3069 0b70 00C0      		rjmp .L279
 3070               	.L277:
 3071 0b72 8130      		cpi r24,1
 3072 0b74 9105      		cpc r25,__zero_reg__
 3073 0b76 01F0      		breq .L275
 3074 0b78 0297      		sbiw r24,2
 3075 0b7a 01F4      		brne .L283
 3076 0b7c 00C0      		rjmp .L280
 3077               	.L275:
 3078               	.LM515:
 3079 0b7e 82E0      		ldi r24,lo8(2)
 3080 0b80 90E0      		ldi r25,hi8(2)
 3081 0b82 00C0      		rjmp .L284
 3082               	.L272:
 3083               	.LM516:
 3084 0b84 8537      		cpi r24,lo8(117)
 3085 0b86 01F4      		brne .L283
 3086               	.LM517:
 3087 0b88 8091 0000 		lds r24,dir
 3088 0b8c 9091 0000 		lds r25,(dir)+1
 3089 0b90 2FEF      		ldi r18,hi8(-1)
