   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8066 2dec 2496      		adiw r28,4
 8067 2dee 0C5F      		subi r16,lo8(-(4))
 8068 2df0 1F4F      		sbci r17,hi8(-(4))
 8069               	.LM1036:
 8070 2df2 CC33      		cpi r28,60
 8071 2df4 D105      		cpc r29,__zero_reg__
 8072 2df6 01F4      		brne .L531
 8073               	.LBE706:
 8074               	.LM1037:
 8075 2df8 81E0      		ldi r24,lo8(1)
 8076 2dfa 60E0      		ldi r22,lo8(0)
 8077 2dfc 0E94 0000 		call lcd_byte
 8078               	.LM1038:
 8079 2e00 4091 0000 		lds r20,path_array
 8080 2e04 5091 0000 		lds r21,(path_array)+1
 8081 2e08 80E0      		ldi r24,lo8(0)
 8082 2e0a 90E0      		ldi r25,hi8(0)
 8083 2e0c 60E0      		ldi r22,lo8(0)
 8084 2e0e 70E0      		ldi r23,hi8(0)
 8085 2e10 21E0      		ldi r18,lo8(1)
 8086 2e12 30E0      		ldi r19,hi8(1)
 8087 2e14 0E94 0000 		call lcd_write_int_xy
 8088               	.LM1039:
 8089 2e18 4091 0000 		lds r20,path_array+2
 8090 2e1c 5091 0000 		lds r21,(path_array+2)+1
 8091 2e20 81E0      		ldi r24,lo8(1)
 8092 2e22 90E0      		ldi r25,hi8(1)
 8093 2e24 60E0      		ldi r22,lo8(0)
 8094 2e26 70E0      		ldi r23,hi8(0)
 8095 2e28 21E0      		ldi r18,lo8(1)
 8096 2e2a 30E0      		ldi r19,hi8(1)
 8097 2e2c 0E94 0000 		call lcd_write_int_xy
 8098               	.LM1040:
 8099 2e30 4091 0000 		lds r20,path_array+4
 8100 2e34 5091 0000 		lds r21,(path_array+4)+1
 8101 2e38 83E0      		ldi r24,lo8(3)
 8102 2e3a 90E0      		ldi r25,hi8(3)
 8103 2e3c 60E0      		ldi r22,lo8(0)
 8104 2e3e 70E0      		ldi r23,hi8(0)
 8105 2e40 21E0      		ldi r18,lo8(1)
 8106 2e42 30E0      		ldi r19,hi8(1)
 8107 2e44 0E94 0000 		call lcd_write_int_xy
 8108               	.LM1041:
 8109 2e48 4091 0000 		lds r20,path_array+6
 8110 2e4c 5091 0000 		lds r21,(path_array+6)+1
 8111 2e50 84E0      		ldi r24,lo8(4)
 8112 2e52 90E0      		ldi r25,hi8(4)
 8113 2e54 60E0      		ldi r22,lo8(0)
 8114 2e56 70E0      		ldi r23,hi8(0)
 8115 2e58 21E0      		ldi r18,lo8(1)
 8116 2e5a 30E0      		ldi r19,hi8(1)
 8117 2e5c 0E94 0000 		call lcd_write_int_xy
 8118               	.LM1042:
 8119 2e60 4091 0000 		lds r20,path_array+8
 8120 2e64 5091 0000 		lds r21,(path_array+8)+1
 8121 2e68 86E0      		ldi r24,lo8(6)
 8122 2e6a 90E0      		ldi r25,hi8(6)
 8123 2e6c 60E0      		ldi r22,lo8(0)
 8124 2e6e 70E0      		ldi r23,hi8(0)
 8125 2e70 21E0      		ldi r18,lo8(1)
 8126 2e72 30E0      		ldi r19,hi8(1)
 8127 2e74 0E94 0000 		call lcd_write_int_xy
 8128               	.LM1043:
 8129 2e78 4091 0000 		lds r20,path_array+10
 8130 2e7c 5091 0000 		lds r21,(path_array+10)+1
 8131 2e80 87E0      		ldi r24,lo8(7)
 8132 2e82 90E0      		ldi r25,hi8(7)
 8133 2e84 60E0      		ldi r22,lo8(0)
 8134 2e86 70E0      		ldi r23,hi8(0)
 8135 2e88 21E0      		ldi r18,lo8(1)
 8136 2e8a 30E0      		ldi r19,hi8(1)
 8137 2e8c 0E94 0000 		call lcd_write_int_xy
 8138               	.LM1044:
 8139 2e90 4091 0000 		lds r20,path_array+12
 8140 2e94 5091 0000 		lds r21,(path_array+12)+1
 8141 2e98 89E0      		ldi r24,lo8(9)
 8142 2e9a 90E0      		ldi r25,hi8(9)
 8143 2e9c 60E0      		ldi r22,lo8(0)
 8144 2e9e 70E0      		ldi r23,hi8(0)
 8145 2ea0 21E0      		ldi r18,lo8(1)
 8146 2ea2 30E0      		ldi r19,hi8(1)
 8147 2ea4 0E94 0000 		call lcd_write_int_xy
 8148               	.LM1045:
 8149 2ea8 4091 0000 		lds r20,path_array+14
 8150 2eac 5091 0000 		lds r21,(path_array+14)+1
 8151 2eb0 8AE0      		ldi r24,lo8(10)
 8152 2eb2 90E0      		ldi r25,hi8(10)
 8153 2eb4 60E0      		ldi r22,lo8(0)
 8154 2eb6 70E0      		ldi r23,hi8(0)
 8155 2eb8 21E0      		ldi r18,lo8(1)
 8156 2eba 30E0      		ldi r19,hi8(1)
 8157 2ebc 0E94 0000 		call lcd_write_int_xy
 8158               	.LM1046:
 8159 2ec0 4091 0000 		lds r20,path_array+16
 8160 2ec4 5091 0000 		lds r21,(path_array+16)+1
 8161 2ec8 8CE0      		ldi r24,lo8(12)
 8162 2eca 90E0      		ldi r25,hi8(12)
 8163 2ecc 60E0      		ldi r22,lo8(0)
 8164 2ece 70E0      		ldi r23,hi8(0)
 8165 2ed0 21E0      		ldi r18,lo8(1)
 8166 2ed2 30E0      		ldi r19,hi8(1)
 8167 2ed4 0E94 0000 		call lcd_write_int_xy
 8168               	.LM1047:
 8169 2ed8 4091 0000 		lds r20,path_array+18
 8170 2edc 5091 0000 		lds r21,(path_array+18)+1
 8171 2ee0 8DE0      		ldi r24,lo8(13)
 8172 2ee2 90E0      		ldi r25,hi8(13)
 8173 2ee4 60E0      		ldi r22,lo8(0)
 8174 2ee6 70E0      		ldi r23,hi8(0)
 8175 2ee8 21E0      		ldi r18,lo8(1)
 8176 2eea 30E0      		ldi r19,hi8(1)
 8177 2eec 0E94 0000 		call lcd_write_int_xy
 8178               	.LM1048:
 8179 2ef0 4091 0000 		lds r20,path_array+20
 8180 2ef4 5091 0000 		lds r21,(path_array+20)+1
 8181 2ef8 80E0      		ldi r24,lo8(0)
 8182 2efa 90E0      		ldi r25,hi8(0)
 8183 2efc 61E0      		ldi r22,lo8(1)
 8184 2efe 70E0      		ldi r23,hi8(1)
 8185 2f00 21E0      		ldi r18,lo8(1)
 8186 2f02 30E0      		ldi r19,hi8(1)
 8187 2f04 0E94 0000 		call lcd_write_int_xy
 8188               	.LM1049:
 8189 2f08 4091 0000 		lds r20,path_array+22
 8190 2f0c 5091 0000 		lds r21,(path_array+22)+1
 8191 2f10 81E0      		ldi r24,lo8(1)
 8192 2f12 90E0      		ldi r25,hi8(1)
 8193 2f14 61E0      		ldi r22,lo8(1)
 8194 2f16 70E0      		ldi r23,hi8(1)
 8195 2f18 21E0      		ldi r18,lo8(1)
 8196 2f1a 30E0      		ldi r19,hi8(1)
 8197 2f1c 0E94 0000 		call lcd_write_int_xy
 8198               	.L536:
 8199               	.LBB707:
 8200               	.LBB708:
 8201               	.LM1050:
 8202 2f20 8299      		sbic 48-32,2
 8203 2f22 00C0      		rjmp .L532
 8204               	.L535:
 8205               	.LBE708:
 8206               	.LBE707:
 8207               	.LM1051:
 8208 2f24 81E0      		ldi r24,lo8(1)
 8209 2f26 60E0      		ldi r22,lo8(0)
 8210 2f28 0E94 0000 		call lcd_byte
 8211               	.LM1052:
 8212 2f2c 81E0      		ldi r24,lo8(1)
 8213 2f2e 90E0      		ldi r25,hi8(1)
 8214 2f30 0E94 0000 		call delay_sec
 8215               	.L534:
 8216               	.LBB709:
 8217               	.LM1053:
 8218 2f34 F701      		movw r30,r14
 8219 2f36 2081      		ld r18,Z
 8220 2f38 3181      		ldd r19,Z+1
 8221 2f3a 2115      		cp r18,__zero_reg__
 8222 2f3c 3105      		cpc r19,__zero_reg__
 8223 2f3e 01F4      		brne .L533
 8224 2f40 8281      		ldd r24,Z+2
 8225 2f42 9381      		ldd r25,Z+3
 8226 2f44 892B      		or r24,r25
 8227 2f46 01F4      		brne .+2
 8228 2f48 00C0      		rjmp .L544
 8229               	.L533:
 8230               	.LM1054:
 8231 2f4a F701      		movw r30,r14
 8232 2f4c 6281      		ldd r22,Z+2
 8233 2f4e 7381      		ldd r23,Z+3
 8234 2f50 C901      		movw r24,r18
 8235 2f52 0E94 0000 		call go_to_coordinate
 8236 2f56 84E0      		ldi r24,lo8(4)
 8237 2f58 90E0      		ldi r25,hi8(4)
 8238 2f5a E80E      		add r14,r24
 8239 2f5c F91E      		adc r15,r25
 8240               	.LM1055:
 8241 2f5e 90E0      		ldi r25,lo8(path_array+60)
 8242 2f60 E916      		cp r14,r25
 8243 2f62 90E0      		ldi r25,hi8(path_array+60)
 8244 2f64 F906      		cpc r15,r25
 8245 2f66 01F4      		brne .L534
 8246 2f68 00C0      		rjmp .L544
 8247               	.L532:
 8248               	.LBE709:
 8249               	.LBB710:
 8250               	.LBB711:
 8251               	.LM1056:
 8252 2f6a 809B      		sbis 48-32,0
 8253 2f6c 00C0      		rjmp .L535
 8254               	.LBE711:
 8255               	.LBE710:
 8256               	.LBB712:
 8257               	.LBB713:
 8258               	.LM1057:
 8259 2f6e 819B      		sbis 48-32,1
 8260 2f70 00C0      		rjmp .L535
 8261               	.LBE713:
 8262               	.LBE712:
 8263               	.LBB714:
 8264               	.LBB715:
 8265               	.LM1058:
 8266 2f72 839B      		sbis 48-32,3
 8267 2f74 00C0      		rjmp .L535
 8268 2f76 00C0      		rjmp .L536
 8269               	.LBE715:
 8270               	.LBE714:
 8271               	.LBE705:
 8272               	.LFE76:
 8274               	.global	map_all
 8276               	map_all:
 8277               	.LFB75:
 8278               	.LM1059:
 8279 2f78 EF92      		push r14
 8280 2f7a FF92      		push r15
 8281 2f7c 0F93      		push r16
 8282 2f7e 1F93      		push r17
 8283 2f80 CF93      		push r28
 8284 2f82 DF93      		push r29
 8285               	/* prologue: function */
 8286               	/* frame size = 0 */
 8287               	.LBB716:
 8288               	.LBB717:
 8289               	.LM1060:
 8290 2f84 7FE8      		ldi r23,lo8(399)
 8291 2f86 E72E      		mov r14,r23
 8292 2f88 71E0      		ldi r23,hi8(399)
 8293 2f8a F72E      		mov r15,r23
 8294               	.L562:
 8295               	.LBE717:
 8296               	.LBE716:
 8297               	.LBB719:
 8298               	.LBB720:
 8299               	.LM1061:
 8300 2f8c AC9A      		sbi 53-32,4
 8301               	.LM1062:
 8302 2f8e AD9A      		sbi 53-32,5
 8303               	.LM1063:
 8304 2f90 AE9A      		sbi 53-32,6
 8305               	.LM1064:
 8306 2f92 AF9A      		sbi 53-32,7
 8307               	.LBE720:
 8308               	.LBE719:
 8309               	.LM1065:
 8310 2f94 6091 0000 		lds r22,y_coordinate
 8311 2f98 7091 0000 		lds r23,(y_coordinate)+1
 8312 2f9c 4091 0000 		lds r20,mx
 8313 2fa0 5091 0000 		lds r21,(mx)+1
 8314 2fa4 2091 0000 		lds r18,my
 8315 2fa8 3091 0000 		lds r19,(my)+1
 8316 2fac 8091 0000 		lds r24,x_coordinate
 8317 2fb0 9091 0000 		lds r25,(x_coordinate)+1
 8318 2fb4 0E94 0000 		call build_map
 8319               	.LM1066:
 8320 2fb8 0E94 0000 		call get_path
 8321               	.LM1067:
 8322 2fbc 1092 0000 		sts (right)+1,__zero_reg__
 8323 2fc0 1092 0000 		sts right,__zero_reg__
 8324               	.LM1068:
 8325 2fc4 81E0      		ldi r24,lo8(1)
 8326 2fc6 60E0      		ldi r22,lo8(0)
 8327 2fc8 0E94 0000 		call lcd_byte
 8328               	.LM1069:
 8329 2fcc 4091 0000 		lds r20,path_array
 8330 2fd0 5091 0000 		lds r21,(path_array)+1
 8331 2fd4 80E0      		ldi r24,lo8(0)
 8332 2fd6 90E0      		ldi r25,hi8(0)
 8333 2fd8 60E0      		ldi r22,lo8(0)
 8334 2fda 70E0      		ldi r23,hi8(0)
 8335 2fdc 22E0      		ldi r18,lo8(2)
 8336 2fde 30E0      		ldi r19,hi8(2)
 8337 2fe0 0E94 0000 		call lcd_write_int_xy
 8338               	.LM1070:
 8339 2fe4 4091 0000 		lds r20,path_array+2
 8340 2fe8 5091 0000 		lds r21,(path_array+2)+1
 8341 2fec 83E0      		ldi r24,lo8(3)
 8342 2fee 90E0      		ldi r25,hi8(3)
 8343 2ff0 60E0      		ldi r22,lo8(0)
 8344 2ff2 70E0      		ldi r23,hi8(0)
 8345 2ff4 22E0      		ldi r18,lo8(2)
 8346 2ff6 30E0      		ldi r19,hi8(2)
 8347 2ff8 0E94 0000 		call lcd_write_int_xy
 8348               	.LM1071:
 8349 2ffc 4091 0000 		lds r20,path_array+4
 8350 3000 5091 0000 		lds r21,(path_array+4)+1
 8351 3004 86E0      		ldi r24,lo8(6)
 8352 3006 90E0      		ldi r25,hi8(6)
 8353 3008 60E0      		ldi r22,lo8(0)
 8354 300a 70E0      		ldi r23,hi8(0)
 8355 300c 22E0      		ldi r18,lo8(2)
 8356 300e 30E0      		ldi r19,hi8(2)
 8357 3010 0E94 0000 		call lcd_write_int_xy
 8358               	.LM1072:
 8359 3014 4091 0000 		lds r20,path_array+6
 8360 3018 5091 0000 		lds r21,(path_array+6)+1
 8361 301c 89E0      		ldi r24,lo8(9)
 8362 301e 90E0      		ldi r25,hi8(9)
 8363 3020 60E0      		ldi r22,lo8(0)
 8364 3022 70E0      		ldi r23,hi8(0)
 8365 3024 22E0      		ldi r18,lo8(2)
 8366 3026 30E0      		ldi r19,hi8(2)
 8367 3028 0E94 0000 		call lcd_write_int_xy
 8368 302c C0E0      		ldi r28,lo8(path_array)
 8369 302e D0E0      		ldi r29,hi8(path_array)
 8370               	.L549:
 8371               	.LBB721:
 8372               	.LM1073:
 8373 3030 2881      		ld r18,Y
 8374 3032 3981      		ldd r19,Y+1
 8375 3034 2115      		cp r18,__zero_reg__
 8376 3036 3105      		cpc r19,__zero_reg__
 8377 3038 01F4      		brne .L547
 8378 303a 8A81      		ldd r24,Y+2
 8379 303c 9B81      		ldd r25,Y+3
 8380 303e 892B      		or r24,r25
 8381 3040 01F0      		breq .L548
 8382               	.L547:
 8383               	.LM1074:
 8384 3042 6A81      		ldd r22,Y+2
 8385 3044 7B81      		ldd r23,Y+3
 8386 3046 C901      		movw r24,r18
 8387 3048 0E94 0000 		call go_to_coordinate
 8388 304c 2496      		adiw r28,4
 8389               	.LM1075:
 8390 304e 80E0      		ldi r24,hi8(path_array+60)
 8391 3050 C030      		cpi r28,lo8(path_array+60)
 8392 3052 D807      		cpc r29,r24
 8393 3054 01F4      		brne .L549
 8394               	.L548:
 8395               	.LBE721:
 8396               	.LM1076:
 8397 3056 C091 0000 		lds r28,x_coordinate
 8398 305a D091 0000 		lds r29,(x_coordinate)+1
 8399 305e 0091 0000 		lds r16,y_coordinate
 8400 3062 1091 0000 		lds r17,(y_coordinate)+1
 8401 3066 FE01      		movw r30,r28
 8402 3068 EE0F      		lsl r30
 8403 306a FF1F      		rol r31
 8404 306c CE01      		movw r24,r28
 8405 306e 53E0      		ldi r21,3
 8406 3070 880F      	1:	lsl r24
 8407 3072 991F      		rol r25
 8408 3074 5A95      		dec r21
 8409 3076 01F4      		brne 1b
 8410 3078 E80F      		add r30,r24
 8411 307a F91F      		adc r31,r25
 8412 307c E00F      		add r30,r16
 8413 307e F11F      		adc r31,r17
 8414 3080 43E0      		ldi r20,3
 8415 3082 EE0F      	1:	lsl r30
 8416 3084 FF1F      		rol r31
 8417 3086 4A95      		dec r20
 8418 3088 01F4      		brne 1b
 8419 308a E050      		subi r30,lo8(-(dir_array))
 8420 308c F040      		sbci r31,hi8(-(dir_array))
 8421 308e 8081      		ld r24,Z
 8422 3090 9181      		ldd r25,Z+1
 8423 3092 0197      		sbiw r24,1
 8424 3094 01F4      		brne .L550
 8425 3096 B801      		movw r22,r16
 8426 3098 6F5F      		subi r22,lo8(-(1))
 8427 309a 7F4F      		sbci r23,hi8(-(1))
 8428 309c CE01      		movw r24,r28
 8429 309e 0E94 0000 		call is_coordinate_null
 8430 30a2 892B      		or r24,r25
 8431 30a4 01F0      		breq .L550
 8432               	.LM1077:
 8433 30a6 82E0      		ldi r24,lo8(2)
 8434 30a8 90E0      		ldi r25,hi8(2)
 8435 30aa 00C0      		rjmp .L563
 8436               	.L550:
 8437               	.LM1078:
 8438 30ac FE01      		movw r30,r28
 8439 30ae EE0F      		lsl r30
 8440 30b0 FF1F      		rol r31
 8441 30b2 CE01      		movw r24,r28
 8442 30b4 23E0      		ldi r18,3
 8443 30b6 880F      	1:	lsl r24
 8444 30b8 991F      		rol r25
 8445 30ba 2A95      		dec r18
 8446 30bc 01F4      		brne 1b
 8447 30be E80F      		add r30,r24
 8448 30c0 F91F      		adc r31,r25
 8449 30c2 E00F      		add r30,r16
 8450 30c4 F11F      		adc r31,r17
 8451 30c6 83E0      		ldi r24,3
 8452 30c8 EE0F      	1:	lsl r30
 8453 30ca FF1F      		rol r31
 8454 30cc 8A95      		dec r24
 8455 30ce 01F4      		brne 1b
 8456 30d0 E050      		subi r30,lo8(-(dir_array+2))
 8457 30d2 F040      		sbci r31,hi8(-(dir_array+2))
 8458 30d4 8081      		ld r24,Z
 8459 30d6 9181      		ldd r25,Z+1
 8460 30d8 0197      		sbiw r24,1
 8461 30da 01F4      		brne .L552
 8462 30dc CE01      		movw r24,r28
 8463 30de 0196      		adiw r24,1
 8464 30e0 B801      		movw r22,r16
 8465 30e2 0E94 0000 		call is_coordinate_null
 8466 30e6 892B      		or r24,r25
 8467 30e8 01F0      		breq .L552
 8468               	.LM1079:
 8469 30ea 81E0      		ldi r24,lo8(1)
 8470 30ec 90E0      		ldi r25,hi8(1)
 8471 30ee 00C0      		rjmp .L563
 8472               	.L552:
 8473               	.LM1080:
 8474 30f0 FE01      		movw r30,r28
 8475 30f2 EE0F      		lsl r30
 8476 30f4 FF1F      		rol r31
 8477 30f6 CE01      		movw r24,r28
 8478 30f8 A3E0      		ldi r26,3
 8479 30fa 880F      	1:	lsl r24
 8480 30fc 991F      		rol r25
 8481 30fe AA95      		dec r26
 8482 3100 01F4      		brne 1b
 8483 3102 E80F      		add r30,r24
 8484 3104 F91F      		adc r31,r25
 8485 3106 E00F      		add r30,r16
 8486 3108 F11F      		adc r31,r17
 8487 310a 73E0      		ldi r23,3
 8488 310c EE0F      	1:	lsl r30
 8489 310e FF1F      		rol r31
 8490 3110 7A95      		dec r23
 8491 3112 01F4      		brne 1b
 8492 3114 E050      		subi r30,lo8(-(dir_array+4))
 8493 3116 F040      		sbci r31,hi8(-(dir_array+4))
 8494 3118 8081      		ld r24,Z
 8495 311a 9181      		ldd r25,Z+1
 8496 311c 0197      		sbiw r24,1
 8497 311e 01F4      		brne .L553
 8498 3120 B801      		movw r22,r16
 8499 3122 6150      		subi r22,lo8(-(-1))
 8500 3124 7040      		sbci r23,hi8(-(-1))
 8501 3126 CE01      		movw r24,r28
 8502 3128 0E94 0000 		call is_coordinate_null
 8503 312c 892B      		or r24,r25
 8504 312e 01F0      		breq .L553
 8505               	.LM1081:
 8506 3130 8EEF      		ldi r24,lo8(-2)
 8507 3132 9FEF      		ldi r25,hi8(-2)
 8508 3134 00C0      		rjmp .L563
 8509               	.L553:
 8510               	.LM1082:
 8511 3136 FE01      		movw r30,r28
 8512 3138 EE0F      		lsl r30
 8513 313a FF1F      		rol r31
 8514 313c CE01      		movw r24,r28
 8515 313e 53E0      		ldi r21,3
 8516 3140 880F      	1:	lsl r24
 8517 3142 991F      		rol r25
 8518 3144 5A95      		dec r21
 8519 3146 01F4      		brne 1b
 8520 3148 E80F      		add r30,r24
 8521 314a F91F      		adc r31,r25
 8522 314c E00F      		add r30,r16
 8523 314e F11F      		adc r31,r17
 8524 3150 43E0      		ldi r20,3
 8525 3152 EE0F      	1:	lsl r30
 8526 3154 FF1F      		rol r31
 8527 3156 4A95      		dec r20
 8528 3158 01F4      		brne 1b
 8529 315a E050      		subi r30,lo8(-(dir_array))
 8530 315c F040      		sbci r31,hi8(-(dir_array))
 8531 315e 8681      		ldd r24,Z+6
 8532 3160 9781      		ldd r25,Z+7
 8533 3162 0197      		sbiw r24,1
 8534 3164 01F4      		brne .L551
 8535 3166 CE01      		movw r24,r28
 8536 3168 0197      		sbiw r24,1
 8537 316a B801      		movw r22,r16
 8538 316c 0E94 0000 		call is_coordinate_null
 8539 3170 892B      		or r24,r25
 8540 3172 01F0      		breq .L551
 8541               	.LM1083:
 8542 3174 8FEF      		ldi r24,lo8(-1)
 8543 3176 9FEF      		ldi r25,hi8(-1)
 8544               	.L563:
 8545 3178 0E94 0000 		call checkAndCorrectDirection
 8546               	.L551:
 8547               	.LBB722:
 8548               	.LBB723:
 8549               	.LM1084:
 8550 317c AC9A      		sbi 53-32,4
 8551               	.LM1085:
 8552 317e AD9A      		sbi 53-32,5
 8553               	.LM1086:
 8554 3180 AE9A      		sbi 53-32,6
 8555               	.LM1087:
 8556 3182 AF9A      		sbi 53-32,7
 8557               	.LBE723:
 8558               	.LBE722:
 8559               	.LM1088:
 8560 3184 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 8561 3188 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 8562               	.LM1089:
 8563 318c 1092 0000 		sts (irc)+1,__zero_reg__
 8564 3190 1092 0000 		sts irc,__zero_reg__
 8565               	.LM1090:
 8566 3194 1092 0000 		sts (special_flag)+1,__zero_reg__
 8567 3198 1092 0000 		sts special_flag,__zero_reg__
 8568               	.LM1091:
 8569 319c 1092 0000 		sts (repeat)+1,__zero_reg__
 8570 31a0 1092 0000 		sts repeat,__zero_reg__
 8571 31a4 00C0      		rjmp .L554
 8572               	.L556:
 8573               	.LM1092:
 8574 31a6 0E94 0000 		call line_track_new
 8575               	.LM1093:
 8576 31aa 85B3      		in r24,53-32
 8577 31ac 807F      		andi r24,lo8(-16)
 8578 31ae 85BB      		out 53-32,r24
 8579               	.LM1094:
 8580 31b0 85B3      		in r24,53-32
 8581 31b2 9091 0000 		lds r25,sensorbyte
 8582 31b6 892B      		or r24,r25
 8583 31b8 85BB      		out 53-32,r24
 8584               	.LM1095:
 8585 31ba CF99      		sbic 57-32,7
 8586 31bc 00C0      		rjmp .L555
 8587               	.LM1096:
 8588 31be 0E94 0000 		call right_junc_check
 8589               	.L555:
 8590               	.LM1097:
 8591 31c2 0E94 0000 		call left_junc_check
 8592               	.LM1098:
 8593 31c6 0E94 0000 		call frSensorCheck
 8594               	.LM1099:
 8595 31ca 8091 0000 		lds r24,irc
 8596 31ce 9091 0000 		lds r25,(irc)+1
 8597 31d2 0196      		adiw r24,1
 8598 31d4 9093 0000 		sts (irc)+1,r25
 8599 31d8 8093 0000 		sts irc,r24
 8600               	.L554:
 8601               	.LM1100:
 8602 31dc 8091 0000 		lds r24,repeat
 8603 31e0 9091 0000 		lds r25,(repeat)+1
 8604 31e4 892B      		or r24,r25
 8605 31e6 01F0      		breq .L556
 8606               	.LBB724:
 8607               	.LBB718:
